[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-01-1k/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000184/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000184/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000184/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000184/objects: Permission denied
grep: /sys/kernel/slab/:a-0000184/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000184/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000184/validate: Permission denied
grep: /sys/kernel/slab/:a-0000184/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000184/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000184/poison: Permission denied
grep: /sys/kernel/slab/:a-0000184/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000184/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000184/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000184/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000184/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000184/align: Permission denied
grep: /sys/kernel/slab/:a-0000184/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000184/store_user: Permission denied
grep: /sys/kernel/slab/:a-0000184/trace: Permission denied
grep: /sys/kernel/slab/:a-0000184/reclaim_account: Permission denied
grep: /sys/kernel/slab/:a-0000184/order: Permission denied
grep: /sys/kernel/slab/:a-0000184/object_size: Permission denied
grep: /sys/kernel/slab/:a-0000184/shrink: Permission denied
grep: /sys/kernel/slab/:a-0000184/hwcache_align: Permission denied
grep: /sys/kernel/slab/:a-0000184/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:a-0000184/partial: Permission denied
grep: /sys/kernel/slab/:a-0000184/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000184/ctor: Permission denied
grep: /sys/kernel/slab/:a-0000184/slab_size: Permission denied
grep: /sys/kernel/slab/:a-0000184/cache_dma: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/total_objects: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/objects: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/objects_partial: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/validate: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/min_partial: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/poison: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/red_zone: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/slabs: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/usersize: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/align: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/aliases: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/store_user: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/trace: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/order: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/object_size: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/shrink: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/partial: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/ctor: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/slab_size: Permission denied
grep: /sys/kernel/slab/kmem_cache_node/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0001344/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0001344/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0001344/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0001344/objects: Permission denied
grep: /sys/kernel/slab/:A-0001344/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0001344/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0001344/validate: Permission denied
grep: /sys/kernel/slab/:A-0001344/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0001344/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0001344/poison: Permission denied
grep: /sys/kernel/slab/:A-0001344/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0001344/slabs: Permission denied
grep: /sys/kernel/slab/:A-0001344/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0001344/usersize: Permission denied
grep: /sys/kernel/slab/:A-0001344/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0001344/align: Permission denied
grep: /sys/kernel/slab/:A-0001344/aliases: Permission denied
grep: /sys/kernel/slab/:A-0001344/store_user: Permission denied
grep: /sys/kernel/slab/:A-0001344/trace: Permission denied
grep: /sys/kernel/slab/:A-0001344/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0001344/order: Permission denied
grep: /sys/kernel/slab/:A-0001344/object_size: Permission denied
grep: /sys/kernel/slab/:A-0001344/shrink: Permission denied
grep: /sys/kernel/slab/:A-0001344/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0001344/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0001344/partial: Permission denied
grep: /sys/kernel/slab/:A-0001344/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0001344/ctor: Permission denied
grep: /sys/kernel/slab/:A-0001344/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0001344/cache_dma: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/align: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/order: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/sock_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/total_objects: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/objects: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/validate: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/min_partial: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/poison: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/red_zone: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/slabs: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/usersize: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/align: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/aliases: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/store_user: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/trace: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/order: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/object_size: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/shrink: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/partial: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/ctor: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/slab_size: Permission denied
grep: /sys/kernel/slab/ima_iint_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-07-128/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-11-256/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rnd-14-64/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000104/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000104/total_objects: Permission denied
grep: /sys/kernel/slab/:0000104/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000104/objects: Permission denied
grep: /sys/kernel/slab/:0000104/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000104/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000104/validate: Permission denied
grep: /sys/kernel/slab/:0000104/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000104/min_partial: Permission denied
grep: /sys/kernel/slab/:0000104/poison: Permission denied
grep: /sys/kernel/slab/:0000104/red_zone: Permission denied
grep: /sys/kernel/slab/:0000104/slabs: Permission denied
grep: /sys/kernel/slab/:0000104/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000104/usersize: Permission denied
grep: /sys/kernel/slab/:0000104/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000104/align: Permission denied
grep: /sys/kernel/slab/:0000104/aliases: Permission denied
grep: /sys/kernel/slab/:0000104/store_user: Permission denied
grep: /sys/kernel/slab/:0000104/trace: Permission denied
grep: /sys/kernel/slab/:0000104/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000104/order: Permission denied
grep: /sys/kernel/slab/:0000104/object_size: Permission denied
grep: /sys/kernel/slab/:0000104/shrink: Permission denied
grep: /sys/kernel/slab/:0000104/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000104/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000104/partial: Permission denied
grep: /sys/kernel/slab/:0000104/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000104/ctor: Permission denied
grep: /sys/kernel/slab/:0000104/slab_size: Permission denied
grep: /sys/kernel/slab/:0000104/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000048/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000048/total_objects: Permission denied
grep: /sys/kernel/slab/:0000048/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000048/objects: Permission denied
grep: /sys/kernel/slab/:0000048/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000048/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000048/validate: Permission denied
grep: /sys/kernel/slab/:0000048/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000048/min_partial: Permission denied
grep: /sys/kernel/slab/:0000048/poison: Permission denied
grep: /sys/kernel/slab/:0000048/red_zone: Permission denied
grep: /sys/kernel/slab/:0000048/slabs: Permission denied
grep: /sys/kernel/slab/:0000048/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000048/usersize: Permission denied
grep: /sys/kernel/slab/:0000048/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000048/align: Permission denied
grep: /sys/kernel/slab/:0000048/aliases: Permission denied
grep: /sys/kernel/slab/:0000048/store_user: Permission denied
grep: /sys/kernel/slab/:0000048/trace: Permission denied
grep: /sys/kernel/slab/:0000048/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000048/order: Permission denied
grep: /sys/kernel/slab/:0000048/object_size: Permission denied
grep: /sys/kernel/slab/:0000048/shrink: Permission denied
grep: /sys/kernel/slab/:0000048/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000048/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000048/partial: Permission denied
grep: /sys/kernel/slab/:0000048/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000048/ctor: Permission denied
grep: /sys/kernel/slab/:0000048/slab_size: Permission denied
grep: /sys/kernel/slab/:0000048/cache_dma: Permission denied
grep: /sys/kernel/slab/bio-320/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/bio-320/total_objects: Permission denied
grep: /sys/kernel/slab/bio-320/cpu_slabs: Permission denied
grep: /sys/kernel/slab/bio-320/objects: Permission denied
grep: /sys/kernel/slab/bio-320/objects_partial: Permission denied
grep: /sys/kernel/slab/bio-320/cpu_partial: Permission denied
grep: /sys/kernel/slab/bio-320/validate: Permission denied
grep: /sys/kernel/slab/bio-320/skip_kfence: Permission denied
grep: /sys/kernel/slab/bio-320/min_partial: Permission denied
grep: /sys/kernel/slab/bio-320/poison: Permission denied
grep: /sys/kernel/slab/bio-320/red_zone: Permission denied
grep: /sys/kernel/slab/bio-320/slabs: Permission denied
grep: /sys/kernel/slab/bio-320/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/bio-320/usersize: Permission denied
grep: /sys/kernel/slab/bio-320/sanity_checks: Permission denied
grep: /sys/kernel/slab/bio-320/align: Permission denied
grep: /sys/kernel/slab/bio-320/aliases: Permission denied
grep: /sys/kernel/slab/bio-320/store_user: Permission denied
grep: /sys/kernel/slab/bio-320/trace: Permission denied
grep: /sys/kernel/slab/bio-320/reclaim_account: Permission denied
grep: /sys/kernel/slab/bio-320/order: Permission denied
grep: /sys/kernel/slab/bio-320/object_size: Permission denied
grep: /sys/kernel/slab/bio-320/shrink: Permission denied
grep: /sys/kernel/slab/bio-320/hwcache_align: Permission denied
grep: /sys/kernel/slab/bio-320/objs_per_slab: Permission denied
grep: /sys/kernel/slab/bio-320/partial: Permission denied
grep: /sys/kernel/slab/bio-320/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/bio-320/ctor: Permission denied
grep: /sys/kernel/slab/bio-320/slab_size: Permission denied
grep: /sys/kernel/slab/bio-320/cache_dma: Permission denied
grep: /sys/kernel/slab/bio-264/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/bio-264/total_objects: Permission denied
grep: /sys/kernel/slab/bio-264/cpu_slabs: Permission denied
grep: /sys/kernel/slab/bio-264/objects: Permission denied
grep: /sys/kernel/slab/bio-264/objects_partial: Permission denied
grep: /sys/kernel/slab/bio-264/cpu_partial: Permission denied
grep: /sys/kernel/slab/bio-264/validate: Permission denied
grep: /sys/kernel/slab/bio-264/skip_kfence: Permission denied
grep: /sys/kernel/slab/bio-264/min_partial: Permission denied
grep: /sys/kernel/slab/bio-264/poison: Permission denied
grep: /sys/kernel/slab/bio-264/red_zone: Permission denied
grep: /sys/kernel/slab/bio-264/slabs: Permission denied
grep: /sys/kernel/slab/bio-264/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/bio-264/usersize: Permission denied
grep: /sys/kernel/slab/bio-264/sanity_checks: Permission denied
grep: /sys/kernel/slab/bio-264/align: Permission denied
grep: /sys/kernel/slab/bio-264/aliases: Permission denied
grep: /sys/kernel/slab/bio-264/store_user: Permission denied
grep: /sys/kernel/slab/bio-264/trace: Permission denied
grep: /sys/kernel/slab/bio-264/reclaim_account: Permission denied
grep: /sys/kernel/slab/bio-264/order: Permission denied
grep: /sys/kernel/slab/bio-264/object_size: Permission denied
grep: /sys/kernel/slab/bio-264/shrink: Permission denied
grep: /sys/kernel/slab/bio-264/hwcache_align: Permission denied
grep: /sys/kernel/slab/bio-264/objs_per_slab: Permission denied
grep: /sys/kernel/slab/bio-264/partial: Permission denied
grep: /sys/kernel/slab/bio-264/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/bio-264/ctor: Permission denied
grep: /sys/kernel/slab/bio-264/slab_size: Permission denied
grep: /sys/kernel/slab/bio-264/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-96/red_zone: Permission denied
